Address,Score,Allocation
0xc781b829aff316334fd732a8822ca27677872a31,0.0000295746,266.17120484105726
0xc7857556c226b0e61bb18eb8dd191be7e1ee8ad3,0.0000012920,11.628422822072553
0xc7da86dd7b5fef769e549bf71f7b6fb4b9af76b7,0.0001159640,1043.6760613985077
0xc7e1d8510968c63f41c668f23d35c709e94779ba,0.0000017424,15.681483277589951
0xc7f4cdb175b1885e95b8f49ccbbd3f929ab7d1ba,0.0000028991,26.091901534962698
0xc8a9556508ec672f7c4a1fa2a9edc0326525c310,0.0000043487,39.137852302444045
0xc8e2806a97413b5496a1ba6050b517cc98d0efca,0.0000361097,324.98767956872786
0xc8e660e80c403abc85fdc9593b3a04c8fbec186f,0.0000038413,34.571887248118045
0xc91502004bad692221d293b98c3cd8cc5e0b9025,0.0000016890,15.200759221267205
0xc9a238405ef9d753d55ec1eb8f7a7b17b8d83e63,0.0000016571,14.913795157877141
0xc9a4ddbc437d2dd5ea8a69b1d803122818a39a0a,0.0000028991,26.091901534962698
0xc9ecf35b2e63c9ac579f260d694e549565af3ba1,0.0000014496,13.045950767481349
0xca2cba2ad13eb32990b13b89d1a2b9bb103b0464,0.0000927712,834.9408491188063
0xca49ecb168c4be0c2ebf744cedf6c9f1d84ba854,0.0000299946,269.9510580854573
0xca4ad39f872e89ef23eabd5716363fc22513e147,0.0000077584,69.82591548404244
0xcada38b3d2e3d8714e783ae8c420b4024817e3e8,0.0000016053,14.448075000409023
0xcaf317cddf594659020ee8b85adb657c7ddc90f3,0.0000188442,169.59735997725753
0xcb11673592cc6c4b9584f33bbba6c6cf07dde3f7,0.0000088857,79.97167820466066
0xcb141ec01f35ab8a9394a4a9422ce65d73a89a26,0.0000603516,543.164042778161
0xcb4755ea7c0c05b6041c2a58f07bd922a37401fd,0.0022025334,19822.800353157207
0xcb49020852676a6020f89363d42ef7d860e32081,0.0000003407,3.066419304995654
0xcb9120133f6a19224059b9ed11d141b11d6439a9,0.0000144955,130.45950767481347
0xcbfc78d7e26c2ff131867ed74fa65572dad6fc90,0.0000526974,474.2768683478308
0xcc202930867769a83b61cf5053b65d1845e76aea,0.0000281983,253.78513397324494
0xcc52e4e272fdaa4863ade0aac23d8741ee4e2a07,0.0000041765,37.58890984018967
0xccf3a2fb95f9ba35043b3a60390e401ebc5bcb2e,0.0000217433,195.6892615122202
0xcd1883d83aed27a87cc7572eb8f9855a0bdd944e,0.0048487450,43638.7053172251
0xcd1979aff68edea19c7a8aadbe56d9fd1f3fbeb6,0.0005621486,5059.337457661288
0xcd9215398ce6992bdb381dec8c6250c98c10a1a8,0.0000016117,14.504879441808788
0xcdb7361e0793350be029f2b1139621597e4cb053,0.0000014917,13.424871403345735
0xcde3725b25d6d9bc78cf0941cc15fd9710c764b9,0.0000050734,45.66082768618472
0xce1c38525ab4e0ce292e983555f6fca023211701,0.0000003198,2.8781121582486633
0xce27ba6bd681920fad0d2dfd3bdceca63876e708,0.0000004137,3.722904856664655
0xced34c803f394dca295a2641c31c7fd01b60ffad,0.0000014820,13.338407057577875
0xcf87c7dfb05e943ba38f41f1f8a839015a1e26ef,0.0001140074,1026.0666370525614
0xcf8fc248fe5fb0fa34451e5f13695c27d0a06f41,0.0002032531,1829.2781787015463
0xcfb5f1a901814bdfb6b5e808c9eb940b9e07fd12,0.0003866181,3479.5629381363337
0xcfe304e05f6d7eaae0f6184839e0145a45c23392,0.0000075790,68.21062098425597
0xd000fa10efcdc734af5e4e3433ce0e75f220549d,0.0021853272,19667.944917547207
0xd0988045f54baf8466a2ea9f097b22eeca8f7a00,0.0000428588,385.729626342121
0xd0d3206c1da10448263450556a25748d84a06594,0.0000002470,2.222631069636254
0xd0e2dfd004a6789068620e900dd9a69f6d82fcb7,0.0000010771,9.693593928276469
0xd146ac8ddc2520dcc60674722e776728958f9c91,0.0000018662,16.796046149281253
0xd14a57df1dcc9aef3bcc9c391a791fc901540194,0.0000013185,11.86656667445145
0xd153c8d0f49403b533648c61a3b3b1c6b557f35c,0.0000210605,189.5446187007365
0xd157d6f9f904879d44d59bda39503da7e6bfa20a,0.0000082867,74.58033483412183
0xd18e09e4f5fa8c8e881f9dfcc52a3e6613561f1a,0.0000009258,8.332083011720172
0xd1b067580ad619b32cc06309012b6b46d506ed6e,0.0000408349,367.51395442133725
0xd24db0bfb387b0ed05f757e5f3b9ca1c59a82605,0.0000014496,13.045950767481349
0xd27d90b337717fd91c4d409f712b890d4ee2fdd6,0.0000159451,143.5054584422948
0xd2839cc657c9360d9655fe279d3b65ad85f63e46,0.0000001450,1.304595076748135
0xd29f3eb4760efde9a7fd508a564d9f9e338d1e5f,0.0000014496,13.045950767481349
0xd2a4f082a6e7b754ae11fe76616a6083de478c70,0.0000009352,8.417145303250802
0xd2d6d5368d77127d496a0e13ff232e52dbbb79f4,0.0000039252,35.32653790228357
0xd30f2888e7928b52ea5bf4cb1d323e0531afe272,0.0000072478,65.22975383740673
0xd31a3c076eabda08d3b31ed32da43bf1b2f6e4e5,0.0000014580,13.12218784526967
0xd3443514c851440060ad8dce2e6319066f88d9c7,0.0000015656,14.090706950292423
0xd3b2a586180c9e306b38848d31e82f9e17d76f0c,0.0000174271,156.84430766113368
0xd4ca6ff3dd02bab5036d217ff7f87e7dad6d9066,0.0000013014,11.712156722582709
0xd4e8ad52e6027ec0c6812dd175f1ecf196fb61ac,0.0000208370,187.5331940114062
0xd5a3e16c8f60edefed9ff0ed9ff82972d07e1d3f,0.0000047012,42.31085935783753
0xd606424168d1f6da0e51f7e27d719208dd75fe47,0.0000006477,5.828912387463963
0xd65370c5565f2bea121f3c22823233f98a4be793,0.0000028991,26.091901534962698
0xd6a6992c056cf121f99c14c524aad6d43ba290ab,0.0000003607,3.246119856860682
0xd73c8daa6957ab3221a5c83da29d2e3300f8998f,0.0000022723,20.450441044580735
0xd76ff76ac8019c99237bde08d7c39dab5481bed2,0.0000015714,14.142151748274106
0xd790d1711a9dcb3970f47fd775f2f9a2f0bcc348,0.0000164128,147.7151640859371
0xd7b37d847c0d6fb2eae580e7dfa30c0253f8ed93,0.0000022966,20.669351933879295
0xd7dc95f0a625ef25e0bcc7dc877f36ccc52943e2,0.0000372766,335.4893951394139
0xd813a52b1158fc08f69ba52ca72ca4360e255ba3,0.0000015409,13.867845665832672
0xd85872db2628c55591e7bfbe4349058b53facb97,0.0002689341,2420.406941085527
0xd87b52a2545064aa2fd7dc8ab7831e1e8d7f0bf6,0.0001449550,1304.595383619618
0xd8d462958fe3194cabb95d502f1ad7ddcf7e0558,0.0000083296,74.96636436560263
0xd8f6877aec57c3d70f458c54a1382ddc90522e7d,0.0000029504,26.5534112990456
0xd91a1d28569e494a1441b1709f46dc69d36c8c72,0.0000014496,13.04595078366694
0xd9a809b28074aaf1db121e6329ed64dea485e605,0.0003641995,3277.7951303296886
0xd9cfab54f1234aeea22b2818ab919866a2809c1c,0.0000446868,402.1809579062399
0xda15a089ce396c50fdc1c01afdb97c90ca9b0e68,0.0000028991,26.091901534962698
0xda2056a61124f73f59b7c86fec56d5b2b08c4228,0.0000001506,1.3557919547032846
0xdab15c1e08717c43233ed009e3eeb86e5071a1a0,0.0000016946,15.25153699917756
0xdaf93a6a56aec45f7b23aebd531177cc531133ef,0.0000042523,38.27107933345258
0xdb0b39341290a30510e46e7692195fe16097e0df,0.0000110031,99.02757638619622
0xdb25f693beceafebdf4eba481b57bb3ccac950ac,0.0000005989,5.390039470207478
0xdb4d88080ed478c729b07e23f8e0ccd1f57d3f9b,0.0000411240,370.1163425525128
0xdb541f100086ba51be7519b47c0ba0ce365bd983,0.0000115964,104.36760613985079
0xdbec81b4eab0b5234dbd9ff7c456bf750d7a9086,0.0000290356,261.3199736656528
0xdcdb53e8e1123baa64a0b7d3da13e360ca843797,0.0000031328,28.195418258538094
0xdcdd0a0cccc577777aceef2987f0b45b52b2dbf0,0.0000070134,63.12060630001024
0xdce7fe83d93e0ce9666c8cf0c674c3e11b6de07d,0.0000036239,32.61487691870337
0xdd421db3adb37cf735352cfee117997ecf26620f,0.0000033340,30.0056867652071
0xdd4a19dc351ba42421db282196af38b433aa86ba,0.0000054726,49.25373697054024
0xdde5b6f6bd7968221ad61c238e0b4d482837d666,0.0003504845,3154.3608671431634
0xddfd5a7b84af8abf7acf6d3938ebffdc8f2e7ecc,0.0000361518,325.3660121409848
0xddfe74f671f6546f49a6d20909999cfe5f09ad78,0.0013076935,11769.241910613937
0xde0aef70a7ae324045b7722c903aaaec2ac175f5,0.0000029174,26.25625107679681
0xde194bce96574ce8721f641552e8725508cfee87,0.0000021678,19.51051743458302
0xde2509cdd45e276bad2af5e2bbb40a4afa0274f8,0.0007009691,6308.722149415847
0xde30040413b26d7aa2b6fc4761d80eb35dcf97ad,0.0000127080,114.37241658636589
0xde7296fd03293adfa4d3f5fb7c0292713f6aaa0e,0.0002112579,1901.3213252632993
0xdeb08d04004ea00bb6898d19267f7d3399e2827d,0.0002102782,1892.5037822971892
0xdee31192d86a21422243d7c59c533aefaddf61c3,0.0000061260,55.13441020471491
0xdf631777df4debcbcd647e85bdcb868b43663ba0,0.0000047965,43.168791223996905
0xdf84b6941601d20e8b0a8fd787541709144e4c8e,0.0000041119,37.00689001549208
0xdfad0c01a28d9d95486bb3f0821e4f5644704fa7,0.0000014496,13.045950767481349
0xdfd9945e82ae729deabdb0c1d57a16fb884cad83,0.0000023131,20.81792926139758
0xe05875f287c028901798ac2dc8c22ba908b8ef36,0.0000186438,167.79438348929008
0xe090888a66e618a8f10cf1c6db7a74b1a4823cb4,0.0000297158,267.4419907333676
0xe0bc4dd07387b495cde6c39d8041fc0618fa9fcf,0.0000018460,16.61415868779422
0xe0c2b5e8d62d0afa5b86dd7020c2f0c51b567b30,0.0000138927,125.0345339289143
0xe0e67ff8ea9e23263384f5076b6afa79859fe985,0.0000005172,4.65466477432967
0xe19efaa0d37fa5e71f531fbe818c56593ab02b34,0.0003623875,3261.487691870337
0xe1bb99fa82a4eae7263eadcab5be266d187df6be,0.0001594505,1435.0545844229482
0xe1d1c5f48f708aa038aa6a9976308cd1d19d951a,0.0000054726,49.25373697054024
0xe230913d4aa79e7f9da2a1d3ea3b0bf7de9a7b51,0.0000028379,25.5407915478613
0xe26edca05417a65819295c49fc67272ab247d791,0.0000063857,57.47131988965197
0xe28e2846bd064e08e7a6a8fda27e8d6d51f087a2,0.0000031165,28.048794150084895
0xe2a82cdccbfa6ebf9817b0c4aed45264bd41fbec,0.0001071656,964.4907692700214
0xe2bbc8c2ef9636f0b1343c7568bd2cc8a417e707,0.0000390151,351.13586054307154
0xe2e1087d2b777a10a3d6f20385b10e133175ebf9,0.0000199445,179.5008736067431
0xe2f46cf35aa1077de5163867e1f73a97ef960590,0.0000014496,13.045950767481349
0xe2fbc567dedcfbf69018213a700f96a407cfab14,0.0000463856,417.47042455940317
0xe34e1fd01f5d2d5533a586941f22dc8d4894a0d3,0.0000014496,13.045950767481349
0xe34e2df841e5a6352b0ae8bd5a797544f11d7e89,0.0000534550,481.094938312132
0xe3afd4031a887c02e49e8465f00b79ba316b595e,0.0000014738,13.264356144942205
0xe3c9e09e49f75d7ec947484abf74579ea5aa0e18,0.0067992271,61193.04412009338
0xe4b6259ddbbced6fcdac61817c23e4785305d030,0.0000028991,26.091901534962698
0xe4f80b148e9d4f2c47ff5d25c6f4a5b0c44b10d5,0.0000243403,219.0624637657752
0xe58ce76deb798fd45fc4ecfb9a49f406e7ffc948,0.0017394601,15655.140920977617
0xe5928764b26b4dbd4f79a0d9c9441a3ba1c5fe10,0.0000041953,37.75766032625405
0xe5cb0018214662db80529bb0964094da3f441872,0.0000049860,44.87422763817055
0xe5fcc21baab8cce9bc8239c3152d3b4235d03c11,0.0000074806,67.32510770800172
0xe61cc9f9bff04e9f6824c0ab81648dced5dd4bff,0.0000001212,1.0909149315053723
0xe694574fff63e4333e76096ae42b5f7eb89dd679,0.0000018830,16.94669004695827
0xe6d2c5648990ddd4b3d1efb712f3b832194ebd7f,0.0000177766,159.98936486604782
0xe6e3a67bb7d8a3863dc7e25bf69ea3e631b0d763,0.0000001783,1.6046519444002056
0xe6fd97b1effcda6b946c3a4b9fe8ecdba2b7f05f,0.0000005610,5.049369711635877
0xe764889bad15254d663893e4f5117edd633f37dc,0.0000028991,26.091901534962698
0xe794d5984a278a5bcb84097aa93b350a7865e903,0.0000007118,6.406215114118925
0xe7c8712fc60b20693046c71e5012801eaafc7217,0.0000434865,391.3785230244404
0xe7d4d5aea169afcaa903bbf1f8bbb1e514645df7,0.0000001450,1.304595076748135
0xe7e21d548e8938209aa710ebd468dc02a9573fb3,0.0000289910,260.91901534962693
0xe7e7f922cfc016b96658b4a5dd26f59231f3c93e,0.0000071608,64.44686633185019
0xe835ca9b0e97e7bbe3d7e0db84a6926c0677a2fe,0.0000029152,26.236568083023297
0xe8dc757a6a164690556cff1851e536e06ee93346,0.0000107841,97.0564772180399
0xe8fc4188c56ddb766916d76d1eaca85d8b8efdb3,0.0000020953,18.857921834394286
0xe91f64ca1da165ca8437686b69a022156550837b,0.0047948914,43154.02215431164
0xe92d2a4255bc7e468d355644d24ec5d9ac6ef13d,0.0000265265,238.73820523278627
0xe965fbf5ce2d69da6b76d375638872a77880d62a,0.0000018452,16.60676278235643
0xe97ea3ca768c930f1e77f159153c945265bfee00,0.0000007248,6.5229753837406745
0xe99cecd03feeb99061d3562cac7c27166d7fb9c5,0.0000013626,12.263193721432467
0xe9d74e301555c60983074264ca62bfd7c6efc6f9,0.0000071608,64.44699679135786
0xea5e2ce63323d962556dcd3e8a6002293bc0caac,0.0000001535,1.3811600109249078
0xea67521ba195bf490a5664497fd7b6f5bc0685c8,0.0000000145,0.13045950767481349
0xea89139d7a424a46014d4a3a51504b4c93811888,0.0000007807,7.026733820054845
0xea8d287e23f1e005fa8bd3c9d1efae2c726db9a4,0.0042867433,38580.68943421397
0xeabf7dec6253f3ddbcb70a93fa9a5d6470f6cf74,0.0000014278,12.850131046461453
0xeac03ab059b522886a6f273bd96b26bd86a0b4a2,0.0001186058,1067.4526348203324
0xeb59580ff6b870b910f989f92d129958e8c3c861,0.0000015220,13.698231304117906
0xebf82644b69b2156edab189bae6e8f691350a5e6,0.0000858959,773.0631956468794
0xec1a7b584171258f849db18a6b2835a2f90de916,0.0000001450,1.304595076748135
0xec80b5494e873fd9a7c7bf2368d743b38eb0b9ea,0.0000652855,587.5697065120489
0xeca43946dbeeecf791cb8ff330f2d0c415934184,0.0000014496,13.045950767481349
0xecbbc62189b18902e9abe7236edfa7964f7e3381,0.0000094221,84.79867998862876
0xecf8d1fe232fa4ee868753baa3dec87d07797142,0.0000036302,32.67188772355727
0xed11c993cae7fc4aab522c9e3986b233657efc66,0.0000029758,26.78244797447202
0xed4a59031e82296ed0ce0e3e1bf0020a5570150d,0.0000015220,13.698248305855415
0xed9c851aadf96d4ff2fab2433bc4aa111babc15e,0.0003623875,3261.487691870337
0xedad9aaff8932605729c0331eb3b84adcc9435b8,0.0000466229,419.60617715954754
0xedc6a1f3e62671e6196d92ca81ec2b382bf1653d,0.0000002899,2.60919015349627
0xede4f636bc9ff333b01c26ba8a37d13b82e40214,0.0000015870,14.282863451647788
0xee07fc5f116fa4d73f13b80d4141594bc76e4d2d,0.0000029890,26.900750482546538
0xee1a62f0c6fa867a062e8d33bb6969db020969e5,0.0000043558,39.20223406948156
0xee420ec82033ac5350b6d633a02cdf3fccbbd273,0.0000037439,33.694690863854085
0xee4db7c0c2648cd9171d4217a1ae036d0cae0e75,0.0000159958,143.96206671915667
0xee7df7cd74e0c643710a1db9deeeb89b527f2f4a,0.0000086986,78.28731676052408
0xeea1cba569adfb4a4d12f65f2987e8c89c05a1e5,0.0010702434,9632.19073825297
0xef18d342fae9c175e02a4ab6ed3a7d63f2255ac1,0.0000016670,15.00284338260355
0xef6fe9c9b351824c96e5c7a478c1e52badcbaee0,0.0000159451,143.50577586355365
0xef764bac8a438e7e498c2e5fccf0f174c3e3f8db,0.0036281123,32653.010260869527
0xefe375bf2c594155d2924015acb9a121431a91e1,0.0000915401,823.8608029488139
0xf01670d1c89b3b33b1e2c4329f57e8823c0a6e9b,0.0000015400,13.860106293388718
0xf067a77ed156f328982f0b927e0e9659bd4c144a,0.0000413484,372.13552917353695
0xf0772eb66bdb39a953273ab1f8a5a086db247d3a,0.0000072478,65.22975383740673
0xf116569b3f888d639372a5485685a6d8ee28a593,0.0000058168,52.35093046100874
0xf13b15bded269c9a6b6ea62a0ac61387113e1990,0.0000303936,273.54249393903393
0xf14b1a6098036cb4f3d867b0145785f98c998988,0.0025089364,22580.427800320507
0xf17fad1fc969136311150d06791e6ce891e25277,0.0000043107,38.79587016905802
0xf1de039511edace08039eca8d88c1d43e3381f6d,0.0000000562,0.5061660007681292
0xf2327b04521589f505c7074c163805843a4bd6cd,0.0000251576,226.41854892472475
0xf286e07ed6889658a3285c05c4f736963cf41456,0.0000055761,50.18457387533731
0xf2b7c53c0e91cb2a7c74528e0e032dbe9b25f116,0.0000014496,13.045950767481349
0xf2b8c142edcf2f3cc22665cce863a7c9a3e9f156,0.0000724775,652.2975383740674
0xf2e563f6fbf25cf23dbe57d25287e10339ad3b6f,0.0008697296,7827.566343617473
0xf2ead634b64a36a975d3388365d180f1d0439db6,0.0000043487,39.137852302444045
0xf36700ff798394c4a58fe861a4661f5489d90735,0.0001448680,1303.812319702086
0xf3db5dbb73694583d6d42fb050de15b818e4e428,0.0000108716,97.8446307561101
0xf41f984ed5e4002c08d9da82e4c96c93304222c2,0.0002630530,2367.476632172618
0xf4613132baca9aabe16a04ed388e9efcf3972475,0.0000126885,114.19670214785339
0xf476f2f78a4b800f61fe5a2dde49cd8c03d63c7a,0.0000008943,8.048648174067223
0xf5375b04d32b553a8813de3ce76ea625803c60f7,0.0000057982,52.183803069925396
0xf54ec034555fd6bd9b0161d13e6608b7591b0ee5,0.0000036239,32.61487691870337
0xf56d16f0e9539a4c14818fb3c8ace0a4154c7746,0.0000173777,156.39916296431966
0xf597691d349968e389a24e9f8594d164f99d7787,0.0001189895,1070.9054068770524
0xf5b4635f3858a2bc80a17bd4450e05a35ad99a72,0.0000096919,87.22685649723664
0xf5c063c58670b27e6a9fa97a20dc5bbbc493dcb3,0.0026995928,24296.335147031168
0xf5fd8041169f8b222ed70b4ebb90a9657264cb26,0.0000034181,30.762677405454212
0xf61397e4b0ff46e78b34d5f72b49b4d46e8c96dd,0.0000019859,17.872952551449448
0xf6262371dc53b2d8f96bfdf807a4b6e375aa69f2,0.0002144432,1929.9891894108996
0xf627e5f4bad95a956468d8bb6ee20b119f992e96,0.0000871523,784.3705847965076
0xf64c2e6679e089cd1c3e303ca1245d4941747700,0.0057982003,52183.803069925394
0xf674eb4ae5988df306cace228e40139cc216198d,0.0000012691,11.421450347178174
0xf7030ee79d6d8176caba07b0f8dcb4a40d029b11,0.0000028991,26.091901534962698
0xf70acf5136e01182d480de48b97608d134be0c8c,0.0000103532,93.17909903198229
0xf728d573f0e5441dcc37a63f819aa960e7337dce,0.0000013912,12.5210468154834
0xf72d580a01163b6012ae7623df7621d75083913f,0.0000029136,26.222361042637505
0xf7838c101dd142abff1b612bd4da21b21e43721f,0.0000746485,671.8363761327605
0xf78cd306b23031de9e739a5bcde61764e82ad5ef,0.0000130460,117.41355690733212
0xf797485cc069a3910cd5d0eb5e168eeb9e8b8b1b,0.0000014758,13.28248620990816
0xf7b10d603907658f690da534e9b7dbc4dab3e2d6,0.0002899100,2609.1901534962694
0xf7c723473ce30a8dcc20d195c705473b1746ca97,0.0000143969,129.57238302262476
0xf857e5e1554e0ecf2a2a3581bbc777d95c5264bd,0.0000007138,6.424126214775468
0xf85cbce2f34ccf3aa28566b7c4286e2300cd8d89,0.0000014528,13.074767840605187
0xf9107317b0ff77ed5b7adea15e50514a3564002b,0.0000145089,130.5800280572507
0xf911f24d3033e6e0948020ace70c003943d3a92e,0.0000043487,39.137852302444045
0xf91ae60703c8be0b12706f810a459f9b61f199cf,0.0000025544,22.98999430878682
0xf938fd5535354748c323d9b1ecc833769b14ccbc,0.0000010376,9.338473293542334
0xf955151cdb077ae78694a300e0cbb2f4cfb98bc8,0.0000145571,131.01347472177633
0xf972bf8592c3171b378e97bb869a980c3f476583,0.0000429182,386.26413476212025
0xf977bf5f5ccb1bfd868bd95d563294494f0d5d89,0.0000054717,49.2450792085204
0xf9b6a8b66f91e239a66f4c396af9574f874d080a,0.0000956703,861.032750653769
0xf9e27dfc8541c2767a38abeb32502d4ac192f6e0,0.0000028991,26.091901534962698
0xfa125816b3884da3c8886160849499e1f3cfd1a5,0.0000174602,157.1421034379145
0xfa2167f72e23d818637e265de1351ff26f1b2589,0.0000020630,18.566749342940092
0xfa360f1f62c6c61e8a7da598f53fb56c11a1c0e6,0.0000002062,1.856039210831352
0xfac964684c3a72b0485e42a78eac5f78428c4af0,0.0004348650,3913.7852302444044
0xfbf574892665bba1279e971268590cc6266aa1a0,0.0000024347,21.912158360088593
0xfbf784c8178df8857fde1b4b1e14870fd345f693,0.0000144955,130.45950767481347
0xfc179549d061fbcec93bcdaabed4f41cb1ae8c56,0.0000019380,17.442436176122563
0xfc1d3399102956f37a9dd17898688ba4e2aa19e2,0.0000011882,10.694174620905388
0xfc205fb2d0a27e8258fa707adabaf2f1597c03f4,0.0000001450,1.304595076748135
0xfca5bdce638fb8b80438bdb41f5cedcaa8893bc7,0.0000075484,67.93559509293932
0xfcba2b176dbee8d89e7114061fbeced92fe9f5db,0.0002479598,2231.638095595101
0xfcfa4369eaa965ac4e36f1dd9fd2852c6542b0f7,0.0000000029,0.026091901534962696
0xfdb3e523fc6f0d93fce8e57e282c503c5384d08f,0.0000014802,13.322122722090137
0xfe13988736d95d052c2e45e5b4e1ef2e2750b7f4,0.0585670676,527103.6083698267
0xfe277aa25a4f65a182c0ec135854794eb7131e79,0.0000043487,39.137852302444045
0xfe35e15be885750d9b2363cbb6abdd57ac9c4c40,0.0000014496,13.045950767481349
0xfe476715394f7fe7a1add0bc5b45c9d6de40d5d4,0.0000066186,59.56782909344294
0xff26ccf9058b9bd8facfb6a8876864fec193285d,0.0004322644,3890.379457606652
0xff52227c583efd2b77dcb1cbbd56f3e1edc7b68b,0.0008697301,7827.570460488809
0xfffefd6e5d65c1bb132646ec844c6a8f48190619,0.0003710848,3339.7633964752254
